filename,health_score,rul
666200402020631.csv,0.6930420477642277,464
666200402020911.csv,0.6540907948302924,463
666200402021152.csv,0.7350647164730091,462
666200402021440.csv,0.895306855066328,461
666200402021627.csv,0.9046671210850111,460
666200402021850.csv,0.687488340978593,459
666200402030335.csv,0.7645863154289494,458
666200402030742.csv,0.6949220104925424,457
666200402030906.csv,0.8657382491789819,456
666200402031158.csv,0.6823923022598872,455
666200402031424.csv,0.723715751162545,454
666200402031654.csv,0.6608715383638211,453
666200402040544.csv,0.6455288515642583,452
666200402040817.csv,0.6253606160481775,451
666200402041026.csv,0.5745056436803452,450
666200402041253.csv,0.6793453931051586,449
666200402041525.csv,0.7475732284471731,448
666200402041726.csv,0.9990457744944213,447
666200402050515.csv,1.0,446
666200402050923.csv,1.0,445
666200402051047.csv,0.6303073950578993,444
666200402051319.csv,0.5624398976570546,443
666200402051726.csv,0.6706943442070823,442
666200402060417.csv,0.6729917349105244,441
666200402060847.csv,0.6396047531619747,440
666200402061127.csv,0.6678556085216573,439
666200402061444.csv,1.0,438
666200402061709.csv,1.0,437
666200402061757.csv,0.5969773855149375,436
666200402070714.csv,0.9804115513392856,435
666200402071105.csv,1.0,434
666200402071243.csv,1.0,433
666200402071521.csv,1.0,432
666200402071636.csv,0.625690961337513,431
666200402071937.csv,0.5508021190068492,430
666200402080503.csv,0.6846219377117541,429
666200402080726.csv,0.5154610501250371,428
666200402081038.csv,0.3890862544308781,427
666200402081442.csv,1.0,426
666200402081508.csv,0.5510872421990091,425
666200402090405.csv,0.5453553320838144,424
666200402090842.csv,0.5777827993337253,423
666200402091128.csv,0.5070035763702913,422
666200402091439.csv,1.0,421
666200402091556.csv,1.0,420
666200402091740.csv,0.6504764421270196,419
666200402100438.csv,0.6301612156915856,418
666200402100733.csv,0.6418151796497583,417
666200402101006.csv,0.5968793097124414,416
666200402101308.csv,0.5094471560175794,415
666200402101701.csv,0.5375332417144675,414
666200402102042.csv,0.9444478600543479,413
666200402110329.csv,0.9033037588824289,412
666200402110542.csv,0.8082572817144372,411
666200402110753.csv,0.7658720817120623,410
666200402111010.csv,0.644376409094776,409
666200402111345.csv,0.6923670829301727,408
666200402111633.csv,1.0,407
666200402111747.csv,0.6074773562543495,406
666200402120418.csv,0.9365199829931972,405
666200402120640.csv,0.8507181159420288,404
666200402120847.csv,0.9087892093515036,403
666200402121147.csv,1.0,402
666200402121148.csv,1.0,401
666200402121148_1.csv,1.0,400
666200402121423.csv,0.7279350987554112,399
666200402121637.csv,0.7283770228265,398
666200402121901.csv,1.0,397
666200402130052.csv,1.0,396
666200402130756.csv,1.0,395
666200402130939.csv,0.6793486911339118,394
666200402131216.csv,0.7814821334388186,393
666200402131447.csv,0.9589986428674145,392
666200402131623.csv,0.6550598655690832,391
666200402131949.csv,0.45905692039199875,390
666200402140526.csv,0.5082906374879425,389
666200402140917.csv,0.592336726447044,388
666200402141158.csv,0.7813461798056157,387
666200402141441.csv,0.8251912815515963,386
666200402141617.csv,0.5672472638248852,385
666200402142004.csv,1.0,384
666200402280341.csv,1.0,383
666200402280641.csv,0.4779337481207047,382
666200402280923.csv,0.5056191690962101,381
666200402281252.csv,0.6898656469861192,380
666200402281524.csv,0.6265574650912996,379
666200402281813.csv,0.4711105498682946,378
666200402290445.csv,0.6471638841764339,377
666200402290703.csv,0.7251677983081034,376
666200402290854.csv,0.7174237380119234,375
666200402291100.csv,0.7952798803344869,374
666200402291237.csv,0.7629955531189083,373
666200402291437.csv,0.8650126401072127,372
666200402291613.csv,0.42116222411043963,371
666200402291940.csv,0.4421644967590123,370
666200403010525.csv,0.5984728367748278,369
666200403010730.csv,0.3847442179625629,368
666200403011042.csv,0.3782483119235834,367
666200403011438.csv,0.3701969603954164,366
666200403020358.csv,0.3555292422820192,365
666200403020817.csv,0.5825808189655178,364
666200403021057.csv,0.6753268163293986,363
666200403021313.csv,0.7245798992673993,362
666200403021457.csv,0.758071468298109,361
666200403021734.csv,0.505219604512666,360
666200403030503.csv,0.6421141164799254,359
666200403030756.csv,0.5529304907938786,358
666200403031018.csv,0.7840347485269361,357
666200403031221.csv,0.533824360637509,356
666200403031439.csv,0.7934893576200792,355
